mercenary_unit_groups_tables	0
chance_to_replenish	key	max_count	max_replenish_per_turn	unit_record
0	dan_anglian_marauders	1	0	dan_anglian_marauders
0	dan_anglian_raiders	1	0	dan_anglian_raiders
0	dan_archers	1	0	dan_archers
0	dan_axemen	1	0	dan_axemen
0	dan_berserkers	1	0	dan_berserkers
0	dan_catapult	1	0	dan_catapult
0	dan_ceorl_archers	1	0	dan_ceorl_archers
0	dan_ceorl_axemen	1	0	dan_ceorl_axemen
0	dan_ceorl_javelinmen	1	0	dan_ceorl_javelinmen
0	dan_ceorl_spearmen	1	0	dan_ceorl_spearmen
0	dan_fyrd_archers	1	0	dan_fyrd_archers
0	dan_huscarls	1	0	dan_huscarls
0	dan_jarls_horsemen	1	0	dan_jarls_horsemen
0	dan_jarls_huscarls	1	0	dan_jarls_huscarls
0	dan_javelinmen	1	0	dan_javelinmen
0	dan_mailed_horsemen	1	0	dan_mailed_horsemen
0	dan_mailed_swordsmen	1	0	dan_mailed_swordsmen
0	dan_northumbrian_mailed_thegns	1	0	dan_northumbrian_mailed_thegns
0	dan_northumbrian_thegns	1	0	dan_northumbrian_thegns
0	dan_royal_huscarls	1	0	dan_royal_huscarls
0	dan_scout_horsemen	1	0	dan_scout_horsemen
0	dan_shield_biters	1	0	dan_shield_biters
0	dan_spearmen	1	0	dan_spearmen
0	dan_sword_hersir	1	0	dan_sword_hersir
0	dan_sword_hirdmen	1	0	dan_sword_hirdmen
0	dan_warlords_companions	1	0	dan_warlords_companions
0	eng_catapult	1	0	eng_catapult
0	eng_ceorl_archers	1	0	eng_ceorl_archers
0	eng_ceorl_axemen	1	0	eng_ceorl_axemen
0	eng_ceorl_javelinmen	1	0	eng_ceorl_javelinmen
0	eng_ceorl_spearmen	1	0	eng_ceorl_spearmen
0	eng_earls_horsemen	1	0	eng_earls_horsemen
0	eng_earls_spearmen	1	0	eng_earls_spearmen
0	eng_earls_thegns	1	0	eng_earls_thegns
0	eng_fyrd_archers	1	0	eng_fyrd_archers
0	eng_fyrd_axemen	1	0	eng_fyrd_axemen
0	eng_fyrd_javelinmen	1	0	eng_fyrd_javelinmen
0	eng_fyrd_spearmen	1	0	eng_fyrd_spearmen
0	eng_long_axemen	1	0	eng_long_axemen
0	eng_mailed_horsemen	1	0	eng_mailed_horsemen
0	eng_mailed_thegns	1	0	eng_mailed_thegns
0	eng_marcher_armoured_spearmen	1	0	eng_marcher_armoured_spearmen
0	eng_marcher_spearmen	1	0	eng_marcher_spearmen
0	eng_militia_fyrd_archers	1	0	eng_militia_fyrd_archers
0	eng_royal_bodyguard	1	0	eng_royal_bodyguard
0	eng_royal_companions	1	0	eng_royal_companions
0	eng_royal_thegns	1	0	eng_royal_thegns
0	eng_scout_horsemen	1	0	eng_scout_horsemen
0	eng_seax_warriors	1	0	eng_seax_warriors
0	eng_select_fyrd_archers	1	0	eng_select_fyrd_archers
0	eng_select_fyrd_spearmen	1	0	eng_select_fyrd_spearmen
0	eng_thegn_horsemen	1	0	eng_thegn_horsemen
0	eng_thegn_spearmen	1	0	eng_thegn_spearmen
0	eng_thegns	1	0	eng_thegns
0	est_archers	1	0	est_archers
0	est_axe_warriors	1	0	est_axe_warriors
0	est_axemen	1	0	est_axemen
0	est_berserkers	1	0	est_berserkers
0	est_catapult	1	0	est_catapult
0	est_champions	1	0	est_champions
0	est_fighters	1	0	est_fighters
0	est_hearthguard	1	0	est_hearthguard
0	est_hirdmen	1	0	est_hirdmen
0	est_hunters	1	0	est_hunters
0	est_kerns	1	0	est_kerns
0	est_levy_javelinmen	1	0	est_levy_javelinmen
0	est_long_axes	1	0	est_long_axes
0	est_mailed_axemen	1	0	est_mailed_axemen
0	est_mailed_horsemen	1	0	est_mailed_horsemen
0	est_marauders	1	0	est_marauders
0	est_norse_hersir	1	0	est_norse_hersir
0	est_norse_mailed_hersir	1	0	est_norse_mailed_hersir
0	est_norse_warriors	1	0	est_norse_warriors
0	est_raiders	1	0	est_raiders
0	est_royal_huskarls	1	0	est_royal_huskarls
0	est_scouts	1	0	est_scouts
0	est_shield_biters	1	0	est_shield_biters
0	est_spear_guard	1	0	est_spear_guard
0	est_spear_hirdmen	1	0	est_spear_hirdmen
0	est_spearband	1	0	est_spearband
0	est_warband	1	0	est_warband
